0 [3, 6] .
43 [1, 1] .
43 [2, 2] #
43 [2, 0] #
[136]
42 [0, 1] #
42 [1, 2] .
42 [1, 0] #
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
26 [1, 14] .
[136]
25 [1, 13] .
[136]
24 [1, 12] .
[136]
23 [1, 11] .
[136]
22 [1, 10] .
[136]
21 [1, 9] .
[136]
20 [1, 8] .
[136]
19 [1, 7] .
[136]
18 [1, 6] .
[136]
17 [1, 5] .
[136]
16 [1, 4] .
[136]
15 [1, 3] .
[136]
14 [1, 2] .
[136]
13 [1, 1] .
[136]
12 [1, 0] #
[136]
11 [2, 2] #
11 [2, 0] #
[136]
10 [3, 2] .
10 [3, 0] #
[136]
[136]
[136]
[136]
[136]
[136]
[136]
2 [3, 6] .
[136]
1 [3, 5] .
2 [4, 5] #
2 [2, 5] #
2 [3, 6] .
2 [3, 4] .
3 [4, 4] #
3 [2, 4] #
3 [3, 5] .
3 [3, 3] .
4 [4, 3] #
4 [2, 3] #
4 [3, 4] .
4 [3, 2] .
5 [4, 2] #
5 [2, 2] #
5 [3, 3] .
5 [3, 1] .
6 [4, 1] #
6 [2, 1] .
7 [3, 1] .
7 [1, 1] .
8 [2, 1] .
8 [0, 1] #
8 [1, 2] .
9 [2, 2] #
9 [0, 2] #
9 [1, 3] .
10 [2, 3] #
10 [0, 3] #
10 [1, 4] .
11 [2, 4] #
11 [0, 4] #
11 [1, 5] .
12 [2, 5] #
12 [0, 5] #
12 [1, 6] .
13 [2, 6] #
13 [0, 6] #
13 [1, 7] .
14 [2, 7] #
14 [0, 7] #
14 [1, 8] .
15 [2, 8] #
15 [0, 8] #
15 [1, 9] .
16 [2, 9] #
16 [0, 9] #
16 [1, 10] .
17 [2, 10] #
17 [0, 10] #
17 [1, 11] .
18 [2, 11] #
18 [0, 11] #
18 [1, 12] .
19 [2, 12] #
19 [0, 12] #
19 [1, 13] .
20 [2, 13] #
20 [0, 13] #
20 [1, 14] .
21 [2, 14] #
21 [0, 14] #
21 [1, 15] .
22 [2, 15] #
22 [0, 15] #
22 [1, 16] b
SMALL b
23 [2, 16] #
23 [0, 16] #
23 [1, 17] .
24 [2, 17] #
24 [0, 17] #
24 [1, 18] C
24 [1, 16] .
23 [1, 15] .
24 [2, 15] #
24 [0, 15] #
24 [1, 16] .
24 [1, 14] .
25 [2, 14] #
25 [0, 14] #
25 [1, 15] .
25 [1, 13] .
26 [2, 13] #
26 [0, 13] #
26 [1, 14] .
26 [1, 12] .
27 [2, 12] #
27 [0, 12] #
27 [1, 13] .
27 [1, 11] .
28 [2, 11] #
28 [0, 11] #
28 [1, 12] .
28 [1, 10] .
29 [2, 10] #
29 [0, 10] #
29 [1, 11] .
29 [1, 9] .
30 [2, 9] #
30 [0, 9] #
30 [1, 10] .
30 [1, 8] .
31 [2, 8] #
31 [0, 8] #
31 [1, 9] .
31 [1, 7] .
32 [2, 7] #
32 [0, 7] #
32 [1, 8] .
32 [1, 6] .
33 [2, 6] #
33 [0, 6] #
33 [1, 7] .
33 [1, 5] .
34 [2, 5] #
34 [0, 5] #
34 [1, 6] .
34 [1, 4] .
35 [2, 4] #
35 [0, 4] #
35 [1, 5] .
35 [1, 3] .
36 [2, 3] #
36 [0, 3] #
36 [1, 4] .
36 [1, 2] .
37 [2, 2] #
37 [0, 2] #
37 [1, 3] .
37 [1, 1] .
38 [2, 1] .
39 [3, 1] .
40 [4, 1] #
40 [2, 1] .
40 [3, 2] .
41 [4, 2] #
41 [2, 2] #
41 [3, 3] .
42 [4, 3] #
42 [2, 3] #
42 [3, 4] .
43 [4, 4] #
43 [2, 4] #
43 [3, 5] .
44 [4, 5] #
44 [2, 5] #
44 [3, 6] .
45 [4, 6] #
45 [2, 6] #
45 [3, 7] .
46 [4, 7] #
46 [2, 7] #
46 [3, 8] a
SMALL a
47 [4, 8] #
47 [2, 8] #
47 [3, 9] .
48 [4, 9] #
48 [2, 9] #
48 [3, 10] .
49 [4, 10] #
49 [2, 10] #
49 [3, 11] .
50 [4, 11] #
50 [2, 11] #
50 [3, 12] c
SMALL c
51 [4, 12] #
51 [2, 12] #
51 [3, 13] .
52 [4, 13] #
52 [2, 13] #
52 [3, 14] d
SMALL d
53 [4, 14] #
53 [2, 14] #
53 [3, 15] .
54 [4, 15] #
54 [2, 15] #
54 [3, 16] .
55 [4, 16] #
55 [2, 16] #
55 [3, 17] .
56 [4, 17] #
56 [2, 17] #
56 [3, 18] e
SMALL e
57 [4, 18] #
57 [2, 18] #
57 [3, 19] .
58 [4, 19] #
58 [2, 19] #
58 [3, 20] F
58 [3, 18] e
57 [3, 17] .
58 [4, 17] #
58 [2, 17] #
58 [3, 18] e
58 [3, 16] .
59 [4, 16] #
59 [2, 16] #
59 [3, 17] .
59 [3, 15] .
60 [4, 15] #
60 [2, 15] #
60 [3, 16] .
60 [3, 14] .
61 [4, 14] #
61 [2, 14] #
61 [3, 15] .
61 [3, 13] .
62 [4, 13] #
62 [2, 13] #
62 [3, 14] .
62 [3, 12] .
63 [4, 12] #
63 [2, 12] #
63 [3, 13] .
63 [3, 11] .
64 [4, 11] #
64 [2, 11] #
64 [3, 12] .
64 [3, 10] .
65 [4, 10] #
65 [2, 10] #
65 [3, 11] .
65 [3, 9] .
66 [4, 9] #
66 [2, 9] #
66 [3, 10] .
66 [3, 8] .
67 [4, 8] #
67 [2, 8] #
67 [3, 9] .
67 [3, 7] .
68 [4, 7] #
68 [2, 7] #
68 [3, 8] .
68 [3, 6] .
69 [4, 6] #
69 [2, 6] #
69 [3, 7] .
69 [3, 5] .
70 [4, 5] #
70 [2, 5] #
70 [3, 6] .
70 [3, 4] .
71 [4, 4] #
71 [2, 4] #
71 [3, 5] .
71 [3, 3] .
72 [4, 3] #
72 [2, 3] #
72 [3, 4] .
72 [3, 2] .
73 [4, 2] #
73 [2, 2] #
73 [3, 3] .
73 [3, 1] .
74 [4, 1] #
74 [2, 1] .
75 [3, 1] .
75 [1, 1] .
76 [2, 1] .
76 [0, 1] #
76 [1, 2] .
77 [2, 2] #
77 [0, 2] #
77 [1, 3] .
78 [2, 3] #
78 [0, 3] #
78 [1, 4] .
79 [2, 4] #
79 [0, 4] #
79 [1, 5] .
80 [2, 5] #
80 [0, 5] #
80 [1, 6] .
81 [2, 6] #
81 [0, 6] #
81 [1, 7] .
82 [2, 7] #
82 [0, 7] #
82 [1, 8] .
83 [2, 8] #
83 [0, 8] #
83 [1, 9] .
84 [2, 9] #
84 [0, 9] #
84 [1, 10] .
85 [2, 10] #
85 [0, 10] #
85 [1, 11] .
86 [2, 11] #
86 [0, 11] #
86 [1, 12] .
87 [2, 12] #
87 [0, 12] #
87 [1, 13] .
88 [2, 13] #
88 [0, 13] #
88 [1, 14] .
89 [2, 14] #
89 [0, 14] #
89 [1, 15] .
90 [2, 15] #
90 [0, 15] #
90 [1, 16] .
91 [2, 16] #
91 [0, 16] #
91 [1, 17] .
92 [2, 17] #
92 [0, 17] #
92 [1, 18] .
93 [2, 18] #
93 [0, 18] #
93 [1, 19] .
94 [2, 19] #
94 [0, 19] #
94 [1, 20] .
95 [2, 20] #
95 [0, 20] #
95 [1, 21] .
96 [2, 21] #
96 [0, 21] #
96 [1, 22] f
SMALL f
97 [2, 22] #
97 [0, 22] #
97 [1, 23] #
97 [1, 21] .
98 [2, 21] #
98 [0, 21] #
98 [1, 22] .
98 [1, 20] .
99 [2, 20] #
99 [0, 20] #
99 [1, 21] .
99 [1, 19] .
100 [2, 19] #
100 [0, 19] #
100 [1, 20] .
100 [1, 18] .
101 [2, 18] #
101 [0, 18] #
101 [1, 19] .
101 [1, 17] .
102 [2, 17] #
102 [0, 17] #
102 [1, 18] .
102 [1, 16] .
103 [2, 16] #
103 [0, 16] #
103 [1, 17] .
103 [1, 15] .
104 [2, 15] #
104 [0, 15] #
104 [1, 16] .
104 [1, 14] .
105 [2, 14] #
105 [0, 14] #
105 [1, 15] .
105 [1, 13] .
106 [2, 13] #
106 [0, 13] #
106 [1, 14] .
106 [1, 12] .
107 [2, 12] #
107 [0, 12] #
107 [1, 13] .
107 [1, 11] .
108 [2, 11] #
108 [0, 11] #
108 [1, 12] .
108 [1, 10] .
109 [2, 10] #
109 [0, 10] #
109 [1, 11] .
109 [1, 9] .
110 [2, 9] #
110 [0, 9] #
110 [1, 10] .
110 [1, 8] .
111 [2, 8] #
111 [0, 8] #
111 [1, 9] .
111 [1, 7] .
112 [2, 7] #
112 [0, 7] #
112 [1, 8] .
112 [1, 6] .
113 [2, 6] #
113 [0, 6] #
113 [1, 7] .
113 [1, 5] .
114 [2, 5] #
114 [0, 5] #
114 [1, 6] .
114 [1, 4] .
115 [2, 4] #
115 [0, 4] #
115 [1, 5] .
115 [1, 3] .
116 [2, 3] #
116 [0, 3] #
116 [1, 4] .
116 [1, 2] .
117 [2, 2] #
117 [0, 2] #
117 [1, 3] .
117 [1, 1] .
118 [2, 1] .
119 [3, 1] .
120 [4, 1] #
120 [2, 1] .
120 [3, 2] .
121 [4, 2] #
121 [2, 2] #
121 [3, 3] .
122 [4, 3] #
122 [2, 3] #
122 [3, 4] .
123 [4, 4] #
123 [2, 4] #
123 [3, 5] .
124 [4, 5] #
124 [2, 5] #
124 [3, 6] .
125 [4, 6] #
125 [2, 6] #
125 [3, 7] .
126 [4, 7] #
126 [2, 7] #
126 [3, 8] .
127 [4, 8] #
127 [2, 8] #
127 [3, 9] .
128 [4, 9] #
128 [2, 9] #
128 [3, 10] .
129 [4, 10] #
129 [2, 10] #
129 [3, 11] .
130 [4, 11] #
130 [2, 11] #
130 [3, 12] .
131 [4, 12] #
131 [2, 12] #
131 [3, 13] .
132 [4, 13] #
132 [2, 13] #
132 [3, 14] .
133 [4, 14] #
133 [2, 14] #
133 [3, 15] .
134 [4, 15] #
134 [2, 15] #
134 [3, 16] .
135 [4, 16] #
135 [2, 16] #
135 [3, 17] .
136 [4, 17] #
136 [2, 17] #
136 [3, 18] e
SMALL e
137 [4, 18] #
137 [2, 18] #
137 [3, 19] .
138 [4, 19] #
138 [2, 19] #
138 [3, 20] .
139 [4, 20] #
139 [2, 20] #
139 [3, 21] .
140 [4, 21] #
140 [2, 21] #
140 [3, 22] g
SMALL g
Finished
140 [3, 20] .
[140]
139 [3, 19] .
[140]
138 [3, 18] e
[140]
137 [3, 17] .
138 [4, 17] #
138 [2, 17] #
138 [3, 18] e
138 [3, 16] .
139 [4, 16] #
139 [2, 16] #
139 [3, 17] .
139 [3, 15] .
140 [4, 15] #
140 [2, 15] #
140 [3, 16] .
140 [3, 14] .
141 [4, 14] #
141 [2, 14] #
141 [3, 15] .
141 [3, 13] .
142 [4, 13] #
142 [2, 13] #
142 [3, 14] .
142 [3, 12] .
143 [4, 12] #
143 [2, 12] #
143 [3, 13] .
143 [3, 11] .
144 [4, 11] #
144 [2, 11] #
144 [3, 12] .
144 [3, 10] .
145 [4, 10] #
145 [2, 10] #
145 [3, 11] .
145 [3, 9] .
146 [4, 9] #
146 [2, 9] #
146 [3, 10] .
146 [3, 8] .
147 [4, 8] #
147 [2, 8] #
147 [3, 9] .
147 [3, 7] .
148 [4, 7] #
148 [2, 7] #
148 [3, 8] .
148 [3, 6] .
149 [4, 6] #
149 [2, 6] #
149 [3, 7] .
149 [3, 5] .
150 [4, 5] #
150 [2, 5] #
150 [3, 6] .
150 [3, 4] .
151 [4, 4] #
151 [2, 4] #
151 [3, 5] .
151 [3, 3] .
152 [4, 3] #
152 [2, 3] #
152 [3, 4] .
152 [3, 2] .
153 [4, 2] #
153 [2, 2] #
153 [3, 3] .
153 [3, 1] .
154 [4, 1] #
154 [2, 1] .
155 [3, 1] .
155 [1, 1] .
156 [2, 1] .
156 [0, 1] #
156 [1, 2] .
157 [2, 2] #
157 [0, 2] #
157 [1, 3] .
158 [2, 3] #
158 [0, 3] #
158 [1, 4] .
159 [2, 4] #
159 [0, 4] #
159 [1, 5] .
160 [2, 5] #
160 [0, 5] #
160 [1, 6] .
161 [2, 6] #
161 [0, 6] #
161 [1, 7] .
162 [2, 7] #
162 [0, 7] #
162 [1, 8] .
163 [2, 8] #
163 [0, 8] #
163 [1, 9] .
164 [2, 9] #
164 [0, 9] #
164 [1, 10] .
165 [2, 10] #
165 [0, 10] #
165 [1, 11] .
166 [2, 11] #
166 [0, 11] #
166 [1, 12] .
167 [2, 12] #
167 [0, 12] #
167 [1, 13] .
168 [2, 13] #
168 [0, 13] #
168 [1, 14] .
169 [2, 14] #
169 [0, 14] #
169 [1, 15] .
170 [2, 15] #
170 [0, 15] #
170 [1, 16] .
171 [2, 16] #
171 [0, 16] #
171 [1, 17] .
172 [2, 17] #
172 [0, 17] #
172 [1, 18] .
173 [2, 18] #
173 [0, 18] #
173 [1, 19] .
174 [2, 19] #
174 [0, 19] #
174 [1, 20] .
175 [2, 20] #
175 [0, 20] #
175 [1, 21] .
176 [2, 21] #
176 [0, 21] #
176 [1, 22] .
177 [2, 22] #
177 [0, 22] #
177 [1, 23] #
177 [1, 21] .
176 [1, 20] .
175 [1, 19] .
174 [1, 18] .
173 [1, 17] .
172 [1, 16] .
171 [1, 15] .
170 [1, 14] .
169 [1, 13] .
168 [1, 12] .
167 [1, 11] .
166 [1, 10] .
165 [1, 9] .
164 [1, 8] .
163 [1, 7] .
162 [1, 6] .
161 [1, 5] .
160 [1, 4] .
159 [1, 3] .
158 [1, 2] .
157 [1, 1] .
156 [1, 0] #
155 [2, 2] #
155 [2, 0] #
154 [3, 2] .
154 [3, 0] #
136 [3, 16] .
[140]
135 [3, 15] .
[140]
134 [3, 14] .
[140]
133 [3, 13] .
[140]
132 [3, 12] .
[140]
131 [3, 11] .
[140]
130 [3, 10] .
[140]
129 [3, 9] .
[140]
128 [3, 8] .
[140]
127 [3, 7] .
[140]
126 [3, 6] .
[140]
125 [3, 5] .
[140]
124 [3, 4] .
[140]
123 [3, 3] .
[140]
122 [3, 2] .
[140]
121 [3, 1] .
[140]
120 [3, 0] #
[140]
119 [1, 1] .
119 [2, 2] #
119 [2, 0] #
[140]
118 [0, 1] #
118 [1, 2] .
118 [1, 0] #
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
96 [1, 20] .
[140]
95 [1, 19] .
[140]
94 [1, 18] .
[140]
93 [1, 17] .
[140]
92 [1, 16] .
[140]
91 [1, 15] .
[140]
90 [1, 14] .
[140]
89 [1, 13] .
[140]
88 [1, 12] .
[140]
87 [1, 11] .
[140]
86 [1, 10] .
[140]
85 [1, 9] .
[140]
84 [1, 8] .
[140]
83 [1, 7] .
[140]
82 [1, 6] .
[140]
81 [1, 5] .
[140]
80 [1, 4] .
[140]
79 [1, 3] .
[140]
78 [1, 2] .
[140]
77 [1, 1] .
[140]
76 [1, 0] #
[140]
75 [2, 2] #
75 [2, 0] #
[140]
74 [3, 2] .
74 [3, 0] #
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
[140]
56 [3, 16] .
[140]
55 [3, 15] .
[140]
54 [3, 14] .
[140]
53 [3, 13] .
54 [4, 13] #
54 [2, 13] #
54 [3, 14] .
54 [3, 12] .
55 [4, 12] #
55 [2, 12] #
55 [3, 13] .
55 [3, 11] .
56 [4, 11] #
56 [2, 11] #
56 [3, 12] .
56 [3, 10] .
57 [4, 10] #
57 [2, 10] #
57 [3, 11] .
57 [3, 9] .
58 [4, 9] #
58 [2, 9] #
58 [3, 10] .
58 [3, 8] .
59 [4, 8] #
59 [2, 8] #
59 [3, 9] .
59 [3, 7] .
60 [4, 7] #
60 [2, 7] #
60 [3, 8] .
60 [3, 6] .
61 [4, 6] #
61 [2, 6] #
61 [3, 7] .
61 [3, 5] .
62 [4, 5] #
62 [2, 5] #
62 [3, 6] .
62 [3, 4] .
63 [4, 4] #
63 [2, 4] #
63 [3, 5] .
63 [3, 3] .
64 [4, 3] #
64 [2, 3] #
64 [3, 4] .
64 [3, 2] .
65 [4, 2] #
65 [2, 2] #
65 [3, 3] .
65 [3, 1] .
66 [4, 1] #
66 [2, 1] .
67 [3, 1] .
67 [1, 1] .
68 [2, 1] .
68 [0, 1] #
68 [1, 2] .
69 [2, 2] #
69 [0, 2] #
69 [1, 3] .
70 [2, 3] #
70 [0, 3] #
70 [1, 4] .
71 [2, 4] #
71 [0, 4] #
71 [1, 5] .
72 [2, 5] #
72 [0, 5] #
72 [1, 6] .
73 [2, 6] #
73 [0, 6] #
73 [1, 7] .
74 [2, 7] #
74 [0, 7] #
74 [1, 8] .
75 [2, 8] #
75 [0, 8] #
75 [1, 9] .
76 [2, 9] #
76 [0, 9] #
76 [1, 10] .
77 [2, 10] #
77 [0, 10] #
77 [1, 11] .
78 [2, 11] #
78 [0, 11] #
78 [1, 12] .
79 [2, 12] #
79 [0, 12] #
79 [1, 13] .
80 [2, 13] #
80 [0, 13] #
80 [1, 14] .
81 [2, 14] #
81 [0, 14] #
81 [1, 15] .
82 [2, 15] #
82 [0, 15] #
82 [1, 16] .
83 [2, 16] #
83 [0, 16] #
83 [1, 17] .
84 [2, 17] #
84 [0, 17] #
84 [1, 18] .
85 [2, 18] #
85 [0, 18] #
85 [1, 19] .
86 [2, 19] #
86 [0, 19] #
86 [1, 20] .
87 [2, 20] #
87 [0, 20] #
87 [1, 21] .
88 [2, 21] #
88 [0, 21] #
88 [1, 22] f
SMALL f
89 [2, 22] #
89 [0, 22] #
89 [1, 23] #
89 [1, 21] .
90 [2, 21] #
90 [0, 21] #
90 [1, 22] .
90 [1, 20] .
91 [2, 20] #
91 [0, 20] #
91 [1, 21] .
91 [1, 19] .
92 [2, 19] #
92 [0, 19] #
92 [1, 20] .
92 [1, 18] .
93 [2, 18] #
93 [0, 18] #
93 [1, 19] .
93 [1, 17] .
94 [2, 17] #
94 [0, 17] #
94 [1, 18] .
94 [1, 16] .
95 [2, 16] #
95 [0, 16] #
95 [1, 17] .
95 [1, 15] .
96 [2, 15] #
96 [0, 15] #
96 [1, 16] .
96 [1, 14] .
97 [2, 14] #
97 [0, 14] #
97 [1, 15] .
97 [1, 13] .
98 [2, 13] #
98 [0, 13] #
98 [1, 14] .
98 [1, 12] .
99 [2, 12] #
99 [0, 12] #
99 [1, 13] .
99 [1, 11] .
100 [2, 11] #
100 [0, 11] #
100 [1, 12] .
100 [1, 10] .
101 [2, 10] #
101 [0, 10] #
101 [1, 11] .
101 [1, 9] .
102 [2, 9] #
102 [0, 9] #
102 [1, 10] .
102 [1, 8] .
103 [2, 8] #
103 [0, 8] #
103 [1, 9] .
103 [1, 7] .
104 [2, 7] #
104 [0, 7] #
104 [1, 8] .
104 [1, 6] .
105 [2, 6] #
105 [0, 6] #
105 [1, 7] .
105 [1, 5] .
106 [2, 5] #
106 [0, 5] #
106 [1, 6] .
106 [1, 4] .
107 [2, 4] #
107 [0, 4] #
107 [1, 5] .
107 [1, 3] .
108 [2, 3] #
108 [0, 3] #
108 [1, 4] .
108 [1, 2] .
109 [2, 2] #
109 [0, 2] #
109 [1, 3] .
109 [1, 1] .
110 [2, 1] .
111 [3, 1] .
112 [4, 1] #
112 [2, 1] .
112 [3, 2] .
113 [4, 2] #
113 [2, 2] #
113 [3, 3] .
114 [4, 3] #
114 [2, 3] #
114 [3, 4] .
115 [4, 4] #
115 [2, 4] #
115 [3, 5] .
116 [4, 5] #
116 [2, 5] #
116 [3, 6] .
117 [4, 6] #
117 [2, 6] #
117 [3, 7] .
118 [4, 7] #
118 [2, 7] #
118 [3, 8] .
119 [4, 8] #
119 [2, 8] #
119 [3, 9] .
120 [4, 9] #
120 [2, 9] #
120 [3, 10] .
121 [4, 10] #
121 [2, 10] #
121 [3, 11] .
122 [4, 11] #
122 [2, 11] #
122 [3, 12] .
123 [4, 12] #
123 [2, 12] #
123 [3, 13] .
124 [4, 13] #
124 [2, 13] #
124 [3, 14] .
125 [4, 14] #
125 [2, 14] #
125 [3, 15] .
126 [4, 15] #
126 [2, 15] #
126 [3, 16] .
127 [4, 16] #
127 [2, 16] #
127 [3, 17] .
128 [4, 17] #
128 [2, 17] #
128 [3, 18] e
SMALL e
129 [4, 18] #
129 [2, 18] #
129 [3, 19] .
130 [4, 19] #
130 [2, 19] #
130 [3, 20] .
131 [4, 20] #
131 [2, 20] #
131 [3, 21] .
132 [4, 21] #
132 [2, 21] #
132 [3, 22] g
SMALL g
Finished
132 [3, 20] .
[132]
131 [3, 19] .
[132]
130 [3, 18] e
[132]
129 [3, 17] .
130 [4, 17] #
130 [2, 17] #
130 [3, 18] e
130 [3, 16] .
131 [4, 16] #
131 [2, 16] #
131 [3, 17] .
131 [3, 15] .
132 [4, 15] #
132 [2, 15] #
132 [3, 16] .
132 [3, 14] .
133 [4, 14] #
133 [2, 14] #
133 [3, 15] .
133 [3, 13] .
134 [4, 13] #
134 [2, 13] #
134 [3, 14] .
134 [3, 12] .
135 [4, 12] #
135 [2, 12] #
135 [3, 13] .
135 [3, 11] .
136 [4, 11] #
136 [2, 11] #
136 [3, 12] .
136 [3, 10] .
137 [4, 10] #
137 [2, 10] #
137 [3, 11] .
137 [3, 9] .
138 [4, 9] #
138 [2, 9] #
138 [3, 10] .
138 [3, 8] .
139 [4, 8] #
139 [2, 8] #
139 [3, 9] .
139 [3, 7] .
140 [4, 7] #
140 [2, 7] #
140 [3, 8] .
140 [3, 6] .
141 [4, 6] #
141 [2, 6] #
141 [3, 7] .
141 [3, 5] .
142 [4, 5] #
142 [2, 5] #
142 [3, 6] .
142 [3, 4] .
143 [4, 4] #
143 [2, 4] #
143 [3, 5] .
143 [3, 3] .
144 [4, 3] #
144 [2, 3] #
144 [3, 4] .
144 [3, 2] .
145 [4, 2] #
145 [2, 2] #
145 [3, 3] .
145 [3, 1] .
146 [4, 1] #
146 [2, 1] .
147 [3, 1] .
147 [1, 1] .
148 [2, 1] .
148 [0, 1] #
148 [1, 2] .
149 [2, 2] #
149 [0, 2] #
149 [1, 3] .
150 [2, 3] #
150 [0, 3] #
150 [1, 4] .
151 [2, 4] #
151 [0, 4] #
151 [1, 5] .
152 [2, 5] #
152 [0, 5] #
152 [1, 6] .
153 [2, 6] #
153 [0, 6] #
153 [1, 7] .
154 [2, 7] #
154 [0, 7] #
154 [1, 8] .
155 [2, 8] #
155 [0, 8] #
155 [1, 9] .
156 [2, 9] #
156 [0, 9] #
156 [1, 10] .
157 [2, 10] #
157 [0, 10] #
157 [1, 11] .
158 [2, 11] #
158 [0, 11] #
158 [1, 12] .
159 [2, 12] #
159 [0, 12] #
159 [1, 13] .
160 [2, 13] #
160 [0, 13] #
160 [1, 14] .
161 [2, 14] #
161 [0, 14] #
161 [1, 15] .
162 [2, 15] #
162 [0, 15] #
162 [1, 16] .
163 [2, 16] #
163 [0, 16] #
163 [1, 17] .
164 [2, 17] #
164 [0, 17] #
164 [1, 18] .
165 [2, 18] #
165 [0, 18] #
165 [1, 19] .
166 [2, 19] #
166 [0, 19] #
166 [1, 20] .
167 [2, 20] #
167 [0, 20] #
167 [1, 21] .
168 [2, 21] #
168 [0, 21] #
168 [1, 22] .
169 [2, 22] #
169 [0, 22] #
169 [1, 23] #
169 [1, 21] .
168 [1, 20] .
167 [1, 19] .
166 [1, 18] .
165 [1, 17] .
164 [1, 16] .
163 [1, 15] .
162 [1, 14] .
161 [1, 13] .
160 [1, 12] .
159 [1, 11] .
158 [1, 10] .
157 [1, 9] .
156 [1, 8] .
155 [1, 7] .
154 [1, 6] .
153 [1, 5] .
152 [1, 4] .
151 [1, 3] .
150 [1, 2] .
149 [1, 1] .
148 [1, 0] #
147 [2, 2] #
147 [2, 0] #
146 [3, 2] .
146 [3, 0] #
128 [3, 16] .
[132]
127 [3, 15] .
[132]
126 [3, 14] .
[132]
125 [3, 13] .
[132]
124 [3, 12] .
[132]
123 [3, 11] .
[132]
122 [3, 10] .
[132]
121 [3, 9] .
[132]
120 [3, 8] .
[132]
119 [3, 7] .
[132]
118 [3, 6] .
[132]
117 [3, 5] .
[132]
116 [3, 4] .
[132]
115 [3, 3] .
[132]
114 [3, 2] .
[132]
113 [3, 1] .
[132]
112 [3, 0] #
[132]
111 [1, 1] .
111 [2, 2] #
111 [2, 0] #
[132]
110 [0, 1] #
110 [1, 2] .
110 [1, 0] #
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
88 [1, 20] .
[132]
87 [1, 19] .
[132]
86 [1, 18] .
[132]
85 [1, 17] .
[132]
84 [1, 16] .
[132]
83 [1, 15] .
[132]
82 [1, 14] .
[132]
81 [1, 13] .
[132]
80 [1, 12] .
[132]
79 [1, 11] .
[132]
78 [1, 10] .
[132]
77 [1, 9] .
[132]
76 [1, 8] .
[132]
75 [1, 7] .
[132]
74 [1, 6] .
[132]
73 [1, 5] .
[132]
72 [1, 4] .
[132]
71 [1, 3] .
[132]
70 [1, 2] .
[132]
69 [1, 1] .
[132]
68 [1, 0] #
[132]
67 [2, 2] #
67 [2, 0] #
[132]
66 [3, 2] .
66 [3, 0] #
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
[132]
52 [3, 12] .
[132]
51 [3, 11] .
52 [4, 11] #
52 [2, 11] #
52 [3, 12] .
52 [3, 10] .
53 [4, 10] #
53 [2, 10] #
53 [3, 11] .
53 [3, 9] .
54 [4, 9] #
54 [2, 9] #
54 [3, 10] .
54 [3, 8] .
55 [4, 8] #
55 [2, 8] #
55 [3, 9] .
55 [3, 7] .
56 [4, 7] #
56 [2, 7] #
56 [3, 8] .
56 [3, 6] .
57 [4, 6] #
57 [2, 6] #
57 [3, 7] .
57 [3, 5] .
58 [4, 5] #
58 [2, 5] #
58 [3, 6] .
58 [3, 4] .
59 [4, 4] #
59 [2, 4] #
59 [3, 5] .
59 [3, 3] .
60 [4, 3] #
60 [2, 3] #
60 [3, 4] .
60 [3, 2] .
61 [4, 2] #
61 [2, 2] #
61 [3, 3] .
61 [3, 1] .
62 [4, 1] #
62 [2, 1] .
63 [3, 1] .
63 [1, 1] .
64 [2, 1] .
64 [0, 1] #
64 [1, 2] .
65 [2, 2] #
65 [0, 2] #
65 [1, 3] .
66 [2, 3] #
66 [0, 3] #
66 [1, 4] .
67 [2, 4] #
67 [0, 4] #
67 [1, 5] .
68 [2, 5] #
68 [0, 5] #
68 [1, 6] .
69 [2, 6] #
69 [0, 6] #
69 [1, 7] .
70 [2, 7] #
70 [0, 7] #
70 [1, 8] .
71 [2, 8] #
71 [0, 8] #
71 [1, 9] .
72 [2, 9] #
72 [0, 9] #
72 [1, 10] .
73 [2, 10] #
73 [0, 10] #
73 [1, 11] .
74 [2, 11] #
74 [0, 11] #
74 [1, 12] .
75 [2, 12] #
75 [0, 12] #
75 [1, 13] .
76 [2, 13] #
76 [0, 13] #
76 [1, 14] .
77 [2, 14] #
77 [0, 14] #
77 [1, 15] .
78 [2, 15] #
78 [0, 15] #
78 [1, 16] .
79 [2, 16] #
79 [0, 16] #
79 [1, 17] .
80 [2, 17] #
80 [0, 17] #
80 [1, 18] .
81 [2, 18] #
81 [0, 18] #
81 [1, 19] .
82 [2, 19] #
82 [0, 19] #
82 [1, 20] D
82 [1, 18] .
81 [1, 17] .
80 [1, 16] .
79 [1, 15] .
78 [1, 14] .
77 [1, 13] .
76 [1, 12] .
75 [1, 11] .
74 [1, 10] .
73 [1, 9] .
72 [1, 8] .
71 [1, 7] .
70 [1, 6] .
69 [1, 5] .
68 [1, 4] .
67 [1, 3] .
66 [1, 2] .
65 [1, 1] .
